# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x02000000	ewram	0x0	EWRAM_START
0x0201C000	ewram	0x4000	gDecompressionBuffer
0x02020000	ewram	0x2	sTrainerId
0x02020004	ewram	0x180	gWindows
0x02020184	ewram	0x4	sWindowPtr
0x02020188	ewram	0x2	sWindowSize
0x0202018C	ewram	0x24	sTempTextPrinter
0x020201B0	ewram	0x480	sTextPrinters
0x02020630	ewram	0x1144	gSprites
0x02021774	ewram	0x80	sSpritePriorities
0x020217F4	ewram	0x40	sSpriteOrder
0x02021834	ewram	0x1	sShouldProcessSpriteCopyRequests
0x02021835	ewram	0x1	sSpriteCopyRequestCount
0x02021838	ewram	0x300	sSpriteCopyRequests
0x02021B38	ewram	0x1	gOamLimit
0x02021B3A	ewram	0x2	gReservedSpriteTileCount
0x02021B3C	ewram	0x80	sSpriteTileAllocBitmap
0x02021BBC	ewram	0x2	gSpriteCoordOffsetX
0x02021BBE	ewram	0x2	gSpriteCoordOffsetY
0x02021BC0	ewram	0x100	gOamMatrices
0x02021CC0	ewram	0x1	gAffineAnimsDisabled
0x02021CC4	ewram	0x100	gStringVar1
0x02021DC4	ewram	0x100	gStringVar2
0x02021EC4	ewram	0x100	gStringVar3
0x02021FC4	ewram	0x3E8	gStringVar4
0x020223AC	ewram	0x10	sUnknownStringVar
0x020223BC	ewram	0x1	sLinkTestDebugValuesEnabled
0x020223BD	ewram	0x1	sDummyFlag
0x020223C0	ewram	0x4	gBerryBlenderKeySendAttempts
0x020223C4	ewram	0x500	gBlockRecvBuffer
0x020228C4	ewram	0x100	gBlockSendBuffer
0x020229C4	ewram	0x1	sLinkOpen
0x020229C6	ewram	0x2	gLinkType
0x020229C8	ewram	0x2	sTimeOutCounter
0x020229CC	ewram	0x1C	gLocalLinkPlayer
0x020229E8	ewram	0x8C	gLinkPlayers
0x02022A74	ewram	0x8C	sSavedLinkPlayers
0x02022B00	ewram	0x8	sLinkErrorBuffer
0x02022B08	ewram	0x2	sReadyCloseLinkAttempts
0x02022B0C	ewram	0x4	sLinkErrorBgTilemapBuffer
0x02022B10	ewram	0x1	gWirelessStatusIndicatorSpriteId
0x02022B14	ewram	0xE	gHostRfuGameData
